event_id,lon,lat,Delta pressure (hPa),Vmax (m/s),Rmax (km),Rthresh (km),Pvol (m^3/hr within 500km)
0,114.85,22.54999885559082,20.033229860190346,14.616539203173716,61.5973856689264,90.5973856689264,2.209207919842471
0,115.75,23.54999885559082,36.0350466245007,59.85421809703686,54.65583551902414,242.65583551902415,9.791805262380109
1,114.64999999999999,22.24999885559082,63.97050928469878,80.86740767715668,49.557712018509335,283.55771201850933,13.057932561048286
1,113.95,22.349998855590822,20.31441816851808,29.395644158447812,58.77028642023931,154.7702864202393,4.802213389138196
2,113.95,22.449998855590824,54.81668830613429,58.08548226079044,53.800670263172854,237.80067026317286,9.489594650705712
4,116.14999999999999,23.849998855590822,53.29336466709358,75.9907369035801,52.1195326117705,276.1195326117705,12.33419605178671
4,116.35,22.04999885559082,61.1039158141726,79.37131830045833,49.6100201510348,280.6100201510348,12.821062911154355
4,115.05,23.04999885559082,59.26359255343157,80.35647281975291,50.49762661348121,283.4976266134812,12.995248663468256
5,113.55,21.949998855590824,52.04975130367899,65.24557298721037,52.00295701185464,253.00295701185462,10.614756113165335
6,113.64999999999999,21.849998855590822,23.262013261557367,44.49353438429384,55.56821768148262,201.56821768148262,7.295982634873025
6,115.45,23.849998855590822,35.9911701347312,60.7037810799863,54.82410083608072,244.82410083608073,9.930938171315942
7,115.75,21.849998855590822,34.411448359704266,53.00006956881074,54.06324147663789,224.0632414766379,8.668372108511562
8,115.05,22.949998855590824,26.314315619842823,54.540018051513705,54.958883791078094,228.95888379107808,8.92960040954051
9,113.95,21.449998855590824,23.53825920986948,38.47009072586874,56.2091253335312,183.2091253335312,6.300299564095847
9,113.85,23.449998855590824,24.210821706786497,43.92941422992517,57.36706181919354,202.36706181919354,7.224538717946179
9,114.14999999999999,22.64999885559082,37.341679892421546,65.78716065991662,52.650469320799445,254.65046932079946,10.71528843532435
10,113.14999999999999,22.64999885559082,17.849750005198022,22.020305603746507,60.393701317337054,126.39370131733705,3.5330498109400006
11,113.64999999999999,21.949998855590824,25.580692185216016,47.48108464577021,55.14585028922223,210.14585028922224,7.77545685473753
13,114.35,22.74999885559082,23.63963911812513,23.43097483594545,60.25031571677642,132.2503157167764,3.7851825741181058
14,115.45,22.64999885559082,44.73485378311925,51.74285734166131,55.13518746386517,222.13518746386518,8.474458645493902
14,115.14999999999999,22.24999885559082,33.63445144224787,60.478828621618135,53.164859425015216,243.16485942501524,9.865236550434684
15,114.75,23.349998855590822,30.120821709034725,54.60152712735553,55.372761605380155,230.37276160538016,8.951431953037337
15,114.55,22.64999885559082,25.96426788613654,44.54479138067051,56.408669293683666,202.40866929368366,7.311015587143701
16,114.35,23.24999885559082,41.44509143224316,61.519592855535805,54.042627416750506,246.0426274167505,10.04710973509493
16,115.55,22.349998855590822,42.17678984474818,64.9115633231808,52.48681000161475,252.48681000161474,10.572556562884204
17,113.14999999999999,23.04999885559082,44.672368867273626,47.9045217964276,56.23902578852792,212.23902578852793,7.8636297824508405
18,112.95,22.349998855590822,17.9547181641728,29.644013824817282,58.726344858865225,155.72634485886522,4.84590273948085
19,114.85,22.74999885559082,39.397979178272614,37.74204178164803,57.71840175274272,182.7184017527427,6.2032140789386565
20,115.45,23.04999885559082,51.7287570348387,55.98387576121257,54.80962648507817,232.80962648507816,9.167611172184873
23,112.55,21.949998855590824,43.44864725442548,46.29505208969141,55.35568316904369,206.3556831690437,7.583435964136604
23,113.45,22.949998855590824,22.195782050949536,48.306283998593486,56.06175601972073,213.06175601972075,7.927530561898338
23,115.14999999999999,22.54999885559082,40.81563817129416,46.618920995280355,55.9355242822669,207.9355242822669,7.652877653279671
23,113.64999999999999,22.24999885559082,17.710052551716398,15.87099283446725,61.05687773247795,98.05687773247796,2.379642144802294
23,114.35,22.74999885559082,21.766201743010484,40.500711857643566,57.23033784289759,191.2303378428976,6.650054722272035
23,113.25,22.949998855590824,24.084648434631536,28.55630618217921,59.55592209500075,152.55592209500074,4.673434614934375
26,115.64999999999999,23.449998855590824,25.73809133927867,53.59806324180117,55.656484436012434,227.65648443601242,8.785642580613219
27,113.75,22.849998855590822,32.65554566595535,43.34135509670394,56.833961241043035,199.83396124104303,7.118575631143477
28,115.64999999999999,23.449998855590824,32.266775159801185,46.38828325108264,56.93203871197035,208.93203871197036,7.6205801862954585
29,115.35,23.14999885559082,37.7113917729156,63.99271295886678,53.49889300806919,251.4988930080692,10.434772883085357
29,112.25,21.04999885559082,51.037761182695284,65.79987621361431,50.94917968503925,252.94917968503924,10.682441807064972
31,114.75,22.449998855590824,27.051663958496146,44.868825618857024,56.13896115626371,203.13896115626372,7.363177924744141
31,114.14999999999999,22.849998855590822,19.3960527166248,16.509918499997056,61.580979003732416,101.58097900373241,2.473927028009928
33,112.55,21.349998855590822,52.26923415431217,69.01652060934727,50.69866095854618,259.69866095854616,11.195572583956885
33,112.75,21.64999885559082,24.41206189353799,38.70962568228443,56.37912680904213,184.37912680904213,6.344754421664484
34,115.55,23.04999885559082,59.66218810328512,76.51180304356943,51.17782559028359,276.1778255902836,12.398280487923467
34,114.95,22.54999885559082,25.305331103622336,38.123405789643044,57.43855083244825,183.43855083244824,6.263301627625353
35,114.25,22.54999885559082,15.095646828541495,15.091523941924876,61.513351368946545,93.51335136894654,2.274869343740151
37,112.45,23.04999885559082,36.26041413034073,57.03295491971363,54.62402340035616,235.62402340035615,9.331344788041335
37,115.14999999999999,22.449998855590824,39.657422510527084,52.873074932647896,54.722849367667834,224.72284936766783,8.656776921269971
38,112.25,22.14999885559082,37.72499331809808,67.95954538587283,51.73518101508327,258.7351810150833,11.048049630790223
39,113.45,22.54999885559082,29.349955271337766,47.60531614228434,55.76101125285895,210.76101125285896,7.807945892936178
39,114.75,23.449998855590824,24.690674941594576,34.7381276634419,58.993184238535754,173.99318423853575,5.710715027932696
39,112.45,22.24999885559082,50.49657285018324,79.96509514231381,49.71734915217374,281.7173491521737,12.914487819136259
42,113.35,23.04999885559082,45.15769863404222,62.52233805696357,53.6528417357139,247.65284173571388,10.202451381365671
43,113.55,23.04999885559082,24.262184152976104,31.097294030945584,59.212560524797,161.212560524797,5.100531456883053
45,113.95,22.74999885559082,51.007967558107175,71.43434827718903,51.75755888755161,266.7575588875516,11.599848197908658
45,111.95,22.449998855590824,42.10246483680266,60.928177236047844,53.297740668150304,244.2977406681503,9.938695842071253
47,113.75,23.04999885559082,23.364878066977813,36.39009648134482,58.276157915272364,179.27615791527236,5.981882815230794
